date,month,days_in_a_month,evap,pevap,precipitation,temperature,scenario
1958-04-01,4,30,99.21412782568572,181.13508064140592,47.09450263852558,13.492037140121283,1950_2022
1958-05-01,5,31,68.75468874001014,259.30710085467496,6.22588492391786,17.587125839301677,1950_2022
1958-06-01,6,30,61.84432472898203,258.32901679804456,22.269621556755478,19.4607400412155,1950_2022
1958-07-01,7,31,42.269077882001966,329.3783436492743,2.455332567730145,22.83691746333352,1950_2022
1958-08-01,8,31,36.08770207414334,287.39748621443334,18.957415264685398,22.75091866809356,1950_2022
1958-09-01,9,30,28.52778186532993,204.85890671023495,10.361007015684994,21.036740434883086,1950_2022
1958-10-01,10,31,26.210482052568146,189.57968162629047,26.735165522428176,17.90889661250293,1950_2022
1958-11-01,11,30,20.642952934307033,109.19831772302116,25.781136100917305,12.40014232415291,1950_2022
1958-12-01,12,31,33.85797787909119,57.448285129899254,250.175889458353,10.731379185057904,1950_2022
1959-01-01,1,31,35.69444592330367,62.158667987043465,94.51044971565938,10.828973323476362,1950_2022
1959-02-01,2,28.25,47.71177953939893,83.02639665842209,37.3170421887149,9.047155588391718,1950_2022
1959-03-01,3,31,60.93538197379985,100.42623090676346,117.25997481031467,11.546918321940495,1950_2022
1959-04-01,4,30,91.54729557082513,159.2745564798061,59.766489906587836,13.30651164926644,1950_2022
1959-05-01,5,31,105.94221213009226,184.42232813306674,81.6369320476713,16.06620332573158,1950_2022
1959-06-01,6,30,81.67093768299746,273.9341702710892,6.101387199071231,20.45310816156899,1950_2022
1959-07-01,7,31,52.17684207063267,321.43601926970985,0.6410500532465884,24.55496081093679,1950_2022
1959-08-01,8,31,33.88088600438282,298.6061344730395,1.177446622746027,23.915284378927026,1950_2022
1959-09-01,9,30,45.54999690057949,182.4992838234844,36.20880755162396,20.535241842416156,1950_2022
1959-10-01,10,31,55.40688773675274,130.37326352408232,73.87495815961974,16.488467073145898,1950_2022
1959-11-01,11,30,34.6464682335464,69.17059996593645,159.23395623360645,12.223313340681955,1950_2022
1959-12-01,12,31,28.661651458772734,49.50596075033481,82.17332861717084,10.391249118490805,1950_2022
1960-01-01,1,31,31.731340247851374,52.25654928005409,89.06760217220855,9.160210184381356,1950_2022
1960-02-01,2,28.25,45.672894807461745,74.53534095826133,179.4178574879173,10.786457065155446,1950_2022
1960-03-01,3,31,74.237366726474,115.38255603711222,147.029984417537,12.229111012271176,1950_2022
1960-04-01,4,30,99.39148105374998,180.03706344607437,42.60587100381439,15.19268747295689,1950_2022
1960-05-01,5,31,115.38799579200838,190.1297993322343,104.41800988170897,17.216074857592048,1950_2022
1960-06-01,6,30,103.66273796296389,279.39098299940326,32.62095573476297,21.58365412146543,1950_2022
1960-07-01,7,31,60.519217697668545,328.31249059400807,1.7927250407013193,23.170283579713214,1950_2022
1960-08-01,8,31,46.648347833585554,266.6649251716741,10.311964673928774,21.490891376038007,1950_2022
1960-09-01,9,30,34.797957449184615,218.9334907594841,16.36111664983973,21.157525259658314,1950_2022
1960-10-01,10,31,52.16920602886879,97.15990702772169,168.54895267628171,14.777187675730033,1950_2022
1960-11-01,11,30,35.41499888849147,54.39727770147632,144.2565833300293,12.925797881574852,1950_2022
1960-12-01,12,31,29.131268027251185,52.11901985356807,68.73186164030095,8.467388429470475,1950_2022
1961-01-01,1,31,28.30275749587051,47.064813430208915,55.21151281497529,8.7659685163149,1950_2022
1961-02-01,2,28.25,46.27481811569576,75.25598406196504,19.187830524176803,12.468748104625263,1950_2022
1961-03-01,3,31,83.5113394487029,154.23461901939743,34.32359934387703,14.640942393383511,1950_2022
1961-04-01,4,30,85.33993258857653,148.22783802980436,80.10273935364674,14.157803094282485,1950_2022
1961-05-01,5,31,94.824135321887,239.36533401420996,106.61092526878046,19.209507605682916,1950_2022
1961-06-01,6,30,115.8890261226428,246.250827649398,40.13254336836131,20.72656500486022,1950_2022
1961-07-01,7,31,71.34712491884646,325.32122556793826,4.127627754993316,24.188741222218255,1950_2022
1961-08-01,8,31,45.2394981281502,337.3894327420818,1.3036575802753068,26.394755261913588,1950_2022
1961-09-01,9,30,43.569552520528745,200.034285700445,44.315825912275805,20.98842650497295,1950_2022
1961-10-01,10,31,44.735519371734306,115.79514431657006,48.68009576283426,15.499964067185147,1950_2022
1961-11-01,11,30,33.87793757860133,73.56266874726244,138.05799678685668,11.94019371140871,1950_2022
1961-12-01,12,31,26.40138309666508,41.39172458766279,140.68788380169002,11.514064849601596,1950_2022
1962-01-01,1,31,33.4532676656057,53.322402335320234,80.23283514515789,9.412408898512126,1950_2022
1962-02-01,2,28.25,47.76744874709687,92.23809546228654,37.28828848266483,9.01526839465106,1950_2022
1962-03-01,3,31,62.5809489739154,100.32308383689902,193.50716952769974,11.401010253611958,1950_2022
1962-04-01,4,30,89.19367044005587,155.98050489381157,45.70516427540069,14.044748498292847,1950_2022
1962-05-01,5,31,97.4738418139524,258.6882184354881,21.292317978977394,17.288545752457196,1950_2022
1962-06-01,6,30,80.2521118584835,276.2965709034691,17.842059740203613,22.347980492643273,1950_2022
1962-07-01,7,31,49.85166735353206,326.86843161590537,0.5148390957173087,22.929680208760942,1950_2022
1962-08-01,8,31,39.86754274726258,322.50187232497603,0.4044045078791352,24.70956538664916,1950_2022
1962-09-01,9,30,33.2682858571305,220.26442069321922,23.399413192703168,21.947941152987596,1950_2022
1962-10-01,10,31,54.99454148150336,122.91229213721883,70.75123696076969,18.18042089859773,1950_2022
1962-11-01,11,30,38.13441505214323,72.43137830358764,74.194234446731,10.328441009607673,1950_2022
1962-12-01,12,31,25.114710059451756,61.05843257515576,70.8616715486078,9.324477546075684,1950_2022
1963-01-01,1,31,36.53059249644822,61.29910907150624,188.61649492343957,9.605664618152502,1950_2022
1963-02-01,2,28.25,39.76500014051747,61.93975279787535,162.0506190337048,8.607498826209792,1950_2022
1963-03-01,3,31,68.66305623884362,120.53990953033583,70.05707669435853,11.491840441842953,1950_2022
1963-04-01,4,30,95.59686094495873,161.2376781320654,101.06495443683883,14.076635692033506,1950_2022
1963-05-01,5,31,101.35676905088398,246.31057005175128,47.733513581364555,17.520452616025693,1950_2022
1963-06-01,6,30,100.99135496524619,234.60519072921554,44.33109336681564,19.166025068763815,1950_2022
1963-07-01,7,31,63.726355238496986,328.381255307251,0.32552265942328157,24.177145879039813,1950_2022
1963-08-01,8,31,40.493698171900505,313.94066552622473,0.7672610107758681,22.202072424314736,1950_2022
1963-09-01,9,30,37.93858752948894,214.27523599141108,14.971778286714844,20.288840799874663,1950_2022
1963-10-01,10,31,23.805128896946808,177.92406273160495,31.010561708733007,19.567030687017677,1950_2022
1963-11-01,11,30,39.143111536758624,61.95030507542339,151.46282187283092,13.054312935135727,1950_2022
1963-12-01,12,31,30.242312103895326,47.99313705898905,154.53953639053006,9.254905487005146,1950_2022
1964-01-01,1,31,37.35146698606503,64.53105059392647,57.87771929278165,9.183400870738183,1950_2022
1964-02-01,2,28.25,39.827627999177665,61.59509740045177,185.90181820219698,10.460821177561343,1950_2022
1964-03-01,3,31,66.02098578854209,105.37729026025816,112.84259129678941,11.129485967517212,1950_2022
1964-04-01,4,30,98.99613114952342,169.38962397619323,29.521662463176668,13.051414099341116,1950_2022
1964-05-01,5,31,79.16261366417481,260.5792480496701,22.83840220871118,19.731298048712063,1950_2022
1964-06-01,6,30,86.3264599196839,251.07544865918794,32.682025552922305,21.25898451246951,1950_2022
1964-07-01,7,31,65.16956713186977,303.21337026031944,8.355694832224723,23.465964830763085,1950_2022
1964-08-01,8,31,42.475251009626646,311.08692992664095,2.171357913289266,24.502781766633916,1950_2022
1964-09-01,9,30,38.42261404774762,228.91546526249775,54.51448554488493,23.601243834511365,1950_2022
1964-10-01,10,31,47.38140784291777,149.2835596659026,9.444264340914813,16.50489380931532,1950_2022
1964-11-01,11,30,27.544949393140577,69.56987894605714,31.048407917160095,12.520927148928195,1950_2022
1964-12-01,12,31,20.636171564937772,55.79793201206769,35.869683573610864,7.6489504567933295,1950_2022
1965-01-01,1,31,28.967093129327825,57.9296381226002,115.00395394447854,8.60363371181694,1950_2022
1965-02-01,2,28.25,45.004864315086415,78.10722416792312,96.0608636489072,8.576577911067318,1950_2022
1965-03-01,3,31,69.21666926672472,118.27067399331752,94.71554252164445,12.229111012271176,1950_2022
1965-04-01,4,30,82.48011178604057,204.29326148839743,16.40691901345928,14.887343435925061,1950_2022
1965-05-01,5,31,73.94719713944664,271.7878963082763,7.7246400445782175,19.66269226823971,1950_2022
1965-06-01,6,30,57.52503465383405,285.71290018464526,13.353428105492421,21.651293623339598,1950_2022
1965-07-01,7,31,37.23310833872493,304.6230468818005,2.8970709190827315,21.086986921989592,1950_2022
1965-08-01,8,31,31.303721909074252,312.5309889047435,1.6980668225543596,23.89982392135579,1950_2022
1965-09-01,9,30,27.389765318584363,203.79416276324685,55.629009726292836,19.293573843726506,1950_2022
1965-10-01,10,31,57.430438804180206,92.69020066692794,166.15094448322517,16.390872934727497,1950_2022
1965-11-01,11,30,40.4991247596665,68.37204200569546,106.4390984348604,11.755634499152109,1950_2022
1965-12-01,12,31,25.75613756761745,39.94766560956015,97.44485447821546,10.417338640642242,1950_2022
1966-01-01,1,31,30.272856270950836,47.786842919260124,143.322537540114,12.073540157960622,1950_2022
1966-02-01,2,28.25,46.198272955111086,72.74939935343055,208.71788395288846,11.596198530448817,1950_2022
1966-03-01,3,31,81.11362233484545,162.65829639166282,0.5306154654084149,11.98367624832781,1950_2022
1966-04-01,4,30,86.72550468282846,152.32044757603998,155.64610441674546,14.017692697543168,1950_2022
1966-05-01,5,31,95.19066532655313,261.3012775387215,5.295079112139261,19.009487935855077,1950_2022
1966-06-01,6,30,70.2796876387877,255.13478495708023,19.078723557930182,20.05790021490435,1950_2022
1966-07-01,7,31,54.551651059198484,316.2786657764861,1.47719764687812,23.403156721879952,1950_2022
1966-08-01,8,31,39.98590139460267,281.7931620851303,2.3922270889655053,23.013746446804475,1950_2022
1966-09-01,9,30,51.11814929001319,212.245567842465,50.147993546492394,22.727727981736678,1950_2022
1966-10-01,10,31,57.49152713829122,103.45187828945457,109.3244608556603,14.937589923031567,1950_2022
1966-11-01,11,30,34.74253456541453,63.71378723762234,49.79684209207625,9.309983367102689,1950_2022
1966-12-01,12,31,24.00366598280763,45.62075445210627,19.95132655522864,8.810417331832184,1950_2022
1967-01-01,1,31,26.767913101331178,46.89290164710134,85.04462790096227,8.452894250497422,1950_2022
1967-02-01,2,28.25,46.49401562100641,76.07062409223879,81.08018279684646,10.113927160806782,1950_2022
1967-03-01,3,31,79.81167721410436,146.05161814348247,42.7166280195751,13.568373149379227,1950_2022
1967-04-01,4,30,91.27018115197475,173.5155067707722,66.57577463135378,13.51812666227272,1950_2022
1967-05-01,5,31,93.4496478043891,202.30115357624223,49.34270328986309,14.888309714523245,1950_2022
1967-06-01,6,30,89.18258586330185,279.0249772676261,40.025671186582436,21.41552164537825,1950_2022
1967-07-01,7,31,45.991648241892115,306.5140764959826,0.48328635633498873,23.103610356437287,1950_2022
1967-08-01,8,31,31.990965667823207,283.37475048971885,2.423779828347825,22.470697874614928,1950_2022
1967-09-01,9,30,23.25152333041863,200.30047168719202,8.269365743727718,20.414457017640927,1950_2022
1967-10-01,10,31,30.501937523867156,142.16641184525395,33.70832092592174,17.662495569961436,1950_2022
1967-11-01,11,30,36.1613603899285,72.69756429033457,113.99648843207828,12.027158785246911,1950_2022
1967-12-01,12,31,26.78700320574088,60.164491302996964,10.580162958678548,7.693399272310614,1950_2022
1968-01-01,1,31,24.16784088073099,64.70296237703383,2.8655181797004117,8.918640534830843,1950_2022
1968-02-01,2,28.25,38.42198050480458,67.95555609835816,179.1015667213671,10.082039967066123,1950_2022
1968-03-01,3,31,69.60610739668246,116.7922326585933,89.49356415386993,10.81447914450331,1950_2022
1968-04-01,4,30,85.69833390362302,147.0632743377861,45.70516427540069,12.653307316881865,1950_2022
1968-05-01,5,31,98.4130749509093,222.44921455643626,39.52980134196041,16.822799468123833,1950_2022
1968-06-01,6,30,64.86671932391022,291.03661991958575,8.788459198082014,21.55369948492114,1950_2022
1968-07-01,7,31,43.07468028809102,319.9231955783642,1.9031596285394927,23.861172777427726,1950_2022
1968-08-01,8,31,32.70493557274573,286.02219194957365,9.23917153492979,23.217631231025166,1950_2022
1968-09-01,9,30,24.448657619852288,188.02264304848526,9.994588106728916,20.110079259207282,1950_2022
1968-10-01,10,31,19.10896321216232,159.63264900897153,58.65076140764854,20.024080463967266,1950_2022
1968-11-01,11,30,41.943814596606494,70.63462289304523,133.29455097042845,13.526823169656552,1950_2022
1968-12-01,12,31,30.902829716470706,51.431372721138196,83.5143200409196,9.57860881740288,1950_2022
1969-01-01,1,31,32.85002036625939,57.379520416656355,106.21651602650141,10.30911543764364,1950_2022
1969-02-01,2,28.25,46.45226371523296,80.20648886132075,171.4962114711366,9.055852095775549,1950_2022
1969-03-01,3,31,66.53641860760379,105.3429079036366,165.48833695619638,11.099531330972923,1950_2022
1969-04-01,4,30,91.42536522653094,162.06950934064994,38.346251187200735,12.866854887084514,1950_2022
1969-05-01,5,31,102.54799156604884,193.08668200168262,82.33109231408244,15.088329384351084,1950_2022
1969-06-01,6,30,100.60339477885566,214.47487548147132,47.65939845649948,19.096453009693278,1950_2022
1969-07-01,7,31,77.83012437637822,324.6679607921299,9.870226322576189,25.879728769071846,1950_2022
1969-08-01,8,31,43.101406434264575,314.3188714490611,0.4517336169526688,24.241886545119314,1950_2022
1969-09-01,9,30,45.31722078874517,173.9480589992361,57.36949954383392,18.540842815727103,1950_2022
1969-10-01,10,31,62.985659187400884,112.8038792905003,90.47169907472195,17.047942381504868,1950_2022
1969-11-01,11,30,36.364577630418765,69.17059996593645,69.85827735741813,11.067644137232264,1950_2022
1969-12-01,12,31,26.004308924943455,50.50304909235806,43.17414274061879,8.01130493111907,1950_2022
1970-01-01,1,31,32.2276829625034,47.443019353045194,315.1114271071751,10.747805921227382,1950_2022
1970-02-01,2,28.25,45.864257708923425,82.2430889370051,12.790130928047208,9.32157871028113,1950_2022
1970-03-01,3,31,65.95989745443107,138.04052905067493,33.014160659510594,10.18446549847556,1950_2022
1970-04-01,4,30,76.52769406913434,205.62419142213267,13.475567741811078,14.037018269507257,1950_2022
1970-05-01,5,31,104.4837281531917,220.14559666279627,86.90623952451936,17.643169997997347,1950_2022
1970-06-01,6,30,104.84509281672553,213.70959076957368,99.01911552850112,18.49639400020982,1950_2022
1970-07-01,7,31,65.33756005067507,302.59448784113255,3.4019147491998503,23.67854612236755,1950_2022
1970-08-01,8,31,41.707828812356986,271.4096903854399,3.2599274219794645,22.051332962995218,1950_2022
1970-09-01,9,30,27.76294606930288,235.23738244773972,1.444813564421936,22.91035463679691,1950_2022
1970-10-01,10,31,22.0335672077273,201.304065234219,5.500171918124394,18.143702311866036,1950_2022
1970-11-01,11,30,23.942461948085594,112.25945657061192,53.61370572703472,15.290281611375349,1950_2022
1970-12-01,12,31,26.59228414076201,56.24490264814708,33.73987366530406,6.58024632718184,1950_2022
1971-01-01,1,31,28.967093129327825,51.190696224787715,109.81352831608632,8.841338246974658,1950_2022
1971-02-01,2,28.25,46.897617376816505,90.42082154859901,19.734150939127233,10.353564253160926,1950_2022
1971-03-01,3,31,64.9137597327799,157.638472324925,49.62667794430402,10.237610821376677,1950_2022
1971-04-01,4,30,79.07345186363986,124.70365145103558,142.0122675126737,12.14601105282577,1950_2022
1971-05-01,5,31,96.77132597167571,158.6011783103268,131.28516746575755,13.77515676939447,1950_2022
1971-06-01,6,30,107.76772622086757,203.6943430182167,56.14810318064718,17.912761726895724,1950_2022
1971-07-01,7,31,86.94755824244766,251.33039411848895,28.439013449073666,22.616605942943465,1950_2022
1971-08-01,8,31,48.42754556456895,256.72842410806305,7.7404164142693235,21.17008688143494,1950_2022
1971-09-01,9,30,30.389990760004515,221.79499011701472,3.429582654600333,21.599114579036666,1950_2022
1971-10-01,10,31,30.979190134109476,168.33138523420882,18.45257143456828,19.816330565353837,1950_2022
1971-11-01,11,30,15.891364365752459,125.76839539802369,12.238903924084513,11.310180065380962,1950_2022
1971-12-01,12,31,18.601166434864485,63.05260925920226,34.97043050121464,9.508070479734101,1950_2022
1972-01-01,1,31,30.6546583591447,54.18196125085747,147.31395907197796,7.855734076808574,1950_2022
1972-02-01,2,28.25,42.53454322349017,68.11221764264167,161.54742917782946,9.23944502943391,1950_2022
1972-03-01,3,31,62.53895074421408,96.23158339894155,103.64496776684207,9.922603998362774,1950_2022
1972-04-01,4,30,90.2319257960153,189.45339272725053,39.53711264130775,13.751966083037644,1950_2022
1972-05-01,5,31,88.27241148848034,240.4999517827191,14.8871118843657,15.05740846920861,1950_2022
1972-06-01,6,30,55.14554551063876,253.77058177500166,11.643473197031003,17.482767750695814,1950_2022
1972-07-01,7,31,52.61973249293755,265.7709838995153,15.69170673861491,21.87643653672069,1950_2022
1972-08-01,8,31,32.430038069246145,278.76751470243903,2.518438046494785,22.179848016556093,1950_2022
1972-09-01,9,30,49.11184089753642,156.77906285405265,66.25515808601732,18.349519653283096,1950_2022
1972-10-01,10,31,58.88892278108076,94.16864200165193,166.4664718770484,15.130845642672,1950_2022
1972-11-01,11,30,35.76601048570195,63.24796176081519,44.880721730249654,12.57407247182931,1950_2022
1972-12-01,12,31,29.677245013368402,49.60910782019926,118.20655699178438,9.607597175348928,1950_2022
1973-01-01,1,31,32.907290679488476,53.66622590153517,81.68426115674482,8.51183724498776,1950_2022
1973-02-01,2,28.25,46.754965032090524,88.44688609062796,14.227816230548273,9.020099787642039,1950_2022
1973-03-01,3,31,70.9347786635971,135.53061701730613,48.63276665376078,11.4560881337095,1950_2022
1973-04-01,4,30,71.0001851277987,201.53158187589705,21.4757139206841,14.755929546569575,1950_2022
1973-05-01,5,31,113.9753280656911,201.441594660705,123.8702737109115,16.09132656928483,1950_2022
1973-06-01,6,30,101.84856223422338,250.64289643072402,45.44561754822355,20.628004587843577,1950_2022
1973-07-01,7,31,81.91540672005256,269.20921956166444,48.806306720363594,21.411656530985454,1950_2022
